GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06
3100000US28140,28140,"Kansas City, MO-KS Metro Area",509972,3478,506389,3572,354448,8413,32367,3642,119574,7061,3583,1224
3100000US28300,28300,"Keene, NH Micro Area",15272,156,15104,327,10600,1438,2035,1161,2469,1040,168,287
3100000US28420,28420,"Kennewick-Pasco-Richland, WA Metro Area",67271,368,66874,479,46768,3031,7646,2347,12460,2579,397,397
3100000US28580,28580,"Key West, FL Micro Area",11466,427,11346,486,8731,1086,1040,637,1575,713,120,209
3100000US28660,28660,"Killeen-Temple-Fort Hood, TX Metro Area",113320,1739,113032,1770,72609,4992,8998,2882,31425,4211,288,324
3100000US28700,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",61864,1713,61534,1810,44059,2493,4890,1504,12585,1993,330,520
3100000US28740,28740,"Kingston, NY Metro Area",36793,678,36495,728,23895,1921,3194,1467,9406,1707,298,372
3100000US28900,28900,"Klamath Falls, OR Micro Area",14913,727,14913,727,10606,1435,1011,629,3296,1028,0,275
3100000US28940,28940,"Knoxville, TN Metro Area",150292,1545,148925,1675,104721,4488,8597,1915,35607,4039,1367,830
3100000US29020,29020,"Kokomo, IN Metro Area",24102,1096,23337,1006,16573,1437,1652,673,5112,1236,765,638
3100000US29100,29100,"La Crosse, WI-MN Metro Area",28409,363,28224,437,21055,1518,1899,789,5270,1509,185,223
3100000US29140,29140,"Lafayette, IN Metro Area",41589,1276,41176,1298,30775,2036,1361,790,9040,1669,413,485
3100000US29180,29180,"Lafayette, LA Metro Area",66428,785,66368,839,38835,2845,4485,1927,23048,3085,60,105
3100000US29340,29340,"Lake Charles, LA Metro Area",48559,748,48464,734,32146,2815,3633,1406,12685,2679,95,117
3100000US29380,29380,"Lake City, FL Micro Area",14517,2678,13954,2592,7879,2404,532,413,5543,2019,563,904
3100000US29420,29420,"Lake Havasu City-Kingman, AZ Metro Area",42383,786,41231,1156,27599,2421,3639,1410,9993,2197,1152,897
3100000US29460,29460,"Lakeland-Winter Haven, FL Metro Area",138354,1406,137319,1452,85515,4693,8569,2127,43235,4745,1035,617
3100000US29540,29540,"Lancaster, PA Metro Area",124853,423,124218,697,97123,2843,5708,1648,21387,2762,635,602
3100000US29580,29580,"Lancaster, SC Micro Area",17706,672,17706,672,11779,1624,1546,1048,4381,1192,0,287
3100000US29620,29620,"Lansing-East Lansing, MI Metro Area",101504,551,100715,699,69062,3264,4837,1221,26816,3538,789,446
3100000US29700,29700,"Laredo, TX Metro Area",87660,1167,86912,1688,57176,4247,4659,1698,25077,3918,748,1182
3100000US29740,29740,"Las Cruces, NM Metro Area",55315,455,55176,532,33142,3127,3585,1660,18449,3159,139,240
3100000US29820,29820,"Las Vegas-Paradise, NV Metro Area",492213,470,488786,1362,328023,8593,45477,5106,115286,8332,3427,1294
3100000US29860,29860,"Laurel, MS Micro Area",23230,1923,23230,1923,14178,1832,2848,2043,6204,2107,0,287
3100000US29940,29940,"Lawrence, KS Metro Area",21721,4,21702,34,16054,1402,1743,1133,3905,883,19,34
3100000US30020,30020,"Lawton, OK Metro Area",30614,515,30439,542,18654,2254,2866,1265,8919,1969,175,195
3100000US30100,30100,"Lebanon, NH-VT Micro Area",33000,462,32341,558,23482,1579,2557,869,6302,1348,659,322
3100000US30140,30140,"Lebanon, PA Metro Area",28768,123,28614,199,22251,1363,2041,840,4322,1089,154,185
3100000US30340,30340,"Lewiston-Auburn, ME Metro Area",24111,442,23848,470,16128,1679,2963,1079,4757,1513,263,222
3100000US30460,30460,"Lexington-Fayette, KY Metro Area",105678,1600,104530,1762,72582,3253,8191,2072,23757,3034,1148,718
3100000US30500,30500,"Lexington Park, MD Micro Area",26209,5,26209,5,18483,2215,2095,1505,5631,1862,0,281
3100000US30620,30620,"Lima, OH Metro Area",25524,121,25423,210,15122,1841,2001,903,8300,1639,101,171
3100000US30700,30700,"Lincoln, NE Metro Area",69709,1016,69684,1012,52884,2626,4598,1813,12202,2314,25,42
3100000US30740,30740,"Lincolnton, NC Micro Area",17939,7,17728,278,12024,1500,1773,1035,3931,1263,211,278
3100000US30780,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",169932,1613,168009,1823,106130,5804,9245,1860,52634,5049,1923,1067
3100000US30860,30860,"Logan, UT-ID Metro Area",39986,907,39700,1073,34943,1506,1497,899,3260,1395,286,455
3100000US30980,30980,"Longview, TX Metro Area",52403,2089,52208,2118,36243,3054,3407,1342,12558,2238,195,316
3100000US31020,31020,"Longview, WA Metro Area",24412,8,23878,497,14528,1791,3222,1439,6128,1441,534,498
3100000US31100,31100,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",3303132,3893,3286410,5245,2233415,24995,282800,14751,770195,22304,16722,3355
3100000US31140,31140,"Louisville-Jefferson County, KY-IN Metro Area",299823,2972,297504,3381,189931,5756,21209,2787,86364,5804,2319,1520
3100000US31180,31180,"Lubbock, TX Metro Area",67546,856,67467,856,43351,3343,5701,2228,18415,3000,79,100
3100000US31260,31260,"Lufkin, TX Micro Area",22115,5,21920,248,11462,2069,1269,821,9189,2044,195,248
3100000US31300,31300,"Lumberton, NC Micro Area",35377,4,35377,4,16432,2611,3198,1628,15747,2689,0,289
3100000US31340,31340,"Lynchburg, VA Metro Area",52516,2198,51817,2305,37054,2849,3005,1360,11758,2196,699,623
3100000US31420,31420,"Macon, GA Metro Area",58449,2813,58123,2821,32047,3370,2966,1114,23110,2953,326,276
3100000US31460,31460,"Madera, CA Metro Area",40969,521,40557,764,27390,3088,2972,1634,10195,2644,412,553
3100000US31540,31540,"Madison, WI Metro Area",123589,330,122955,673,92885,2776,6853,1397,23217,2801,634,575
3100000US31700,31700,"Manchester-Nashua, NH Metro Area",97652,275,96965,575,70344,3306,6596,1964,20025,2917,687,494
3100000US31740,31740,"Manhattan, KS Micro Area",28832,919,28686,911,21410,1910,1619,995,5657,1710,146,191
3100000US31820,31820,"Manitowoc, WI Micro Area",17360,237,17251,317,14333,902,877,604,2041,657,109,192
3100000US31860,31860,"Mankato-North Mankato, MN Micro Area",18938,633,18721,682,13728,1221,1346,723,3647,1129,217,240
3100000US31900,31900,"Mansfield, OH Metro Area",28096,537,27911,583,18152,1681,1338,655,8421,1417,185,230
3100000US31940,31940,"Marinette, WI-MI Micro Area",12872,659,12690,663,9105,882,1015,443,2570,858,182,158
3100000US31980,31980,"Marion, IN Micro Area",14431,381,13984,581,8328,1065,760,519,4896,1137,447,497
3100000US32020,32020,"Marion, OH Micro Area",14567,204,14430,264,7645,1329,2318,1503,4467,1289,137,168
3100000US32100,32100,"Marquette, MI Micro Area",12075,569,12025,578,9689,826,590,386,1746,647,50,86
3100000US32270,32270,"Marshfield-Wisconsin Rapids, WI Micro Area",16145,103,16047,129,12967,867,1157,605,1923,651,98,101
3100000US32300,32300,"Martinsville, VA Micro Area",14226,1369,14095,1408,8115,1352,794,537,5186,1672,131,189
3100000US32420,32420,"Mayagüez, PR Metro Area",23876,1026,23768,1054,11203,1797,1376,823,11189,1833,108,176
3100000US32580,32580,"McAllen-Edinburg-Mission, TX Metro Area",260475,670,260303,726,177222,8498,7094,2158,75987,8294,172,280
3100000US32740,32740,"Meadville, PA Micro Area",19387,80,19281,116,12725,970,2146,717,4410,1024,106,84
3100000US32780,32780,"Medford, OR Metro Area",43086,450,43026,496,28816,2657,3227,1265,10983,2267,60,103
3100000US32820,32820,"Memphis, TN-MS-AR Metro Area",347952,2518,345187,2718,178822,7314,22186,4152,144179,8140,2765,1460
3100000US32900,32900,"Merced, CA Metro Area",76760,183,76571,375,48978,4022,7361,2425,20232,3774,189,217
3100000US32940,32940,"Meridian, MS Micro Area",27355,1322,27247,1343,13457,1755,1200,786,12590,1783,108,187
3100000US33100,33100,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",1199653,2109,1192272,2881,749520,14351,95601,8514,347151,13962,7381,2101
3100000US33140,33140,"Michigan City-La Porte, IN Metro Area",25319,63,24752,735,14908,1885,3213,1250,6631,1683,567,735
3100000US33220,33220,"Midland, MI Micro Area",18991,339,18881,372,15421,884,1520,644,1940,675,110,105
3100000US33260,33260,"Midland, TX Metro Area",36117,224,36117,224,27330,2059,1302,734,7485,1832,0,291
3100000US33340,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",385463,1110,382649,1519,241216,5999,25160,3969,116273,6314,2814,1195
3100000US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",809306,1260,803279,2384,605232,9493,52589,4923,145458,7733,6027,2292
3100000US33540,33540,"Missoula, MT Metro Area",22425,773,22425,773,16083,1563,1175,693,5167,1503,0,235
3100000US33660,33660,"Mobile, AL Metro Area",105643,1487,104068,1839,60903,3589,5309,1600,37856,3360,1575,1216
3100000US33700,33700,"Modesto, CA Metro Area",144792,480,144266,697,103406,5069,11321,2764,29539,4335,526,480
3100000US33740,33740,"Monroe, LA Metro Area",44218,1331,44015,1322,23025,2221,1906,854,19084,2325,203,252
3100000US33780,33780,"Monroe, MI Metro Area",35608,954,35608,954,25513,2030,1964,714,8131,1975,0,242
3100000US33860,33860,"Montgomery, AL Metro Area",93683,900,93518,948,53757,3682,5942,2457,33819,3485,165,273
3100000US34060,34060,"Morgantown, WV Metro Area",22717,1157,22487,1227,17533,1700,1651,925,3303,1032,230,343
3100000US34100,34100,"Morristown, TN Metro Area",32012,1357,30925,1642,20765,2013,1580,912,8580,2184,1087,874
3100000US34180,34180,"Moses Lake, WA Micro Area",25328,423,25274,433,17180,1923,2006,1140,6088,2023,54,93
3100000US34340,34340,"Mount Airy, NC Micro Area",16843,417,16682,581,10759,1493,884,463,5039,1493,161,286
3100000US34380,34380,"Mount Pleasant, MI Micro Area",12347,382,12266,387,8100,1019,1326,670,2840,778,81,87
3100000US34580,34580,"Mount Vernon-Anacortes, WA Metro Area",27569,536,27512,527,21488,1778,1155,767,4869,1487,57,98
3100000US34620,34620,"Muncie, IN Metro Area",23114,172,22921,286,14485,1958,3621,1995,4815,1630,193,238
3100000US34740,34740,"Muskegon-Norton Shores, MI Metro Area",42869,510,42116,902,29743,2018,505,286,11868,1721,753,808
3100000US34780,34780,"Muskogee, OK Micro Area",17339,121,17202,277,10870,1105,930,748,5402,987,137,250
3100000US34820,34820,"Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area",54991,287,54140,733,34123,2340,3740,1466,16277,2302,851,748
3100000US34900,34900,"Napa, CA Metro Area",30018,298,29939,337,22450,1955,2180,1082,5309,1614,79,139
3100000US34940,34940,"Naples-Marco Island, FL Metro Area",64092,313,63219,1003,45879,3125,3680,1962,13660,3190,873,943
3100000US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",384620,2104,382801,2215,267129,7696,24624,4024,91048,7117,1819,905
3100000US35100,35100,"New Bern, NC Micro Area",28475,994,27570,1332,18814,1993,909,515,7847,1612,905,871
3100000US35260,35260,"New Castle, PA Micro Area",18980,167,18887,239,13324,1005,687,408,4876,950,93,164
3100000US35300,35300,"New Haven-Milford, CT Metro Area",194392,444,193273,884,126468,4792,10389,2690,56416,4556,1119,770
3100000US35340,35340,"New Iberia, LA Micro Area",20466,366,20466,366,11575,2203,1511,1115,7380,2172,0,277
3100000US35380,35380,"New Orleans-Metairie-Kenner, LA Metro Area",266624,876,264589,1350,156559,5862,18744,3496,89286,5590,2035,996
3100000US35420,35420,"New Philadelphia-Dover, OH Micro Area",21407,150,21090,427,16655,1526,710,369,3725,1426,317,412
3100000US35620,35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",4411726,5695,4396686,5967,2968697,21728,251995,13519,1175994,20977,15040,3045
3100000US35660,35660,"Niles-Benton Harbor, MI Metro Area",38199,312,38118,320,23427,1828,2292,724,12399,1697,81,90
3100000US35900,35900,"North Wilkesboro, NC Micro Area",15496,579,15327,608,11321,1691,979,635,3027,1463,169,186
3100000US35980,35980,"Norwich-New London, CT Metro Area",60013,515,59635,659,41026,2994,2844,1236,15765,2896,378,440
3100000US36020,36020,"Oak Harbor, WA Micro Area",17501,102,17124,366,12785,1346,1137,730,3202,1149,377,347
3100000US36100,36100,"Ocala, FL Metro Area",65555,268,65019,524,38169,3333,6081,2438,20769,3096,536,436
3100000US36140,36140,"Ocean City, NJ Metro Area",19043,5,18885,126,13068,1510,824,460,4993,1463,158,126
3100000US36220,36220,"Odessa, TX Metro Area",39405,190,39219,286,22398,2758,4689,1891,12132,2332,186,295
3100000US36260,36260,"Ogden-Clearfield, UT Metro Area",165028,2322,164080,2469,136608,3525,7487,2020,19985,3485,948,590
3100000US36300,36300,"Ogdensburg-Massena, NY Micro Area",21524,488,21221,542,14465,1467,1763,611,4993,1205,303,267
3100000US36420,36420,"Oklahoma City, OK Metro Area",301021,1284,297431,2085,206789,6531,20688,3547,69954,5624,3590,1504
3100000US36460,36460,"Olean, NY Micro Area",17339,473,17226,480,11724,1160,1677,646,3825,996,113,121
3100000US36500,36500,"Olympia, WA Metro Area",52642,1431,51804,1528,35593,2997,2879,1022,13332,2847,838,517
3100000US36540,36540,"Omaha-Council Bluffs, NE-IA Metro Area",223295,1497,221518,2068,159174,4984,17386,3247,44958,4735,1777,1157
3100000US36660,36660,"Opelousas-Eunice, LA Micro Area",24213,566,24213,566,15008,2214,476,325,8729,2105,0,277
3100000US36700,36700,"Orangeburg, SC Micro Area",21488,3,21488,3,10461,1760,919,784,10108,1827,0,287
3100000US36740,36740,"Orlando-Kissimmee, FL Metro Area",487691,817,485039,1439,315588,9377,36059,4931,133392,8386,2652,1259
3100000US36780,36780,"Oshkosh-Neenah, WI Metro Area",34582,536,34447,544,27643,1403,1769,919,5035,1213,135,141
3100000US36860,36860,"Ottawa-Streator, IL Micro Area",34232,688,33830,773,25398,1419,2787,1143,5645,1329,402,378
3100000US36980,36980,"Owensboro, KY Metro Area",26070,1011,25615,1105,17445,1699,2655,1187,5515,1595,455,449
3100000US37020,37020,"Owosso, MI Micro Area",16991,420,16813,419,10516,1371,1539,759,4758,1422,178,139
3100000US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",206277,758,204850,1134,154688,5660,13253,3133,36909,4809,1427,834
3100000US37140,37140,"Paducah, KY-IL Micro Area",21140,1120,20889,1178,14338,1669,1718,685,4833,1181,251,313
3100000US37260,37260,"Palatka, FL Micro Area",17133,4,16978,266,10349,2007,1419,987,5210,1707,155,265
3100000US37340,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",106638,654,105749,833,70785,3763,11244,2438,23720,3582,889,542
3100000US37380,37380,"Palm Coast, FL Metro Area",16995,276,16995,276,12292,1256,1654,1014,3049,1064,0,305
3100000US37460,37460,"Panama City-Lynn Haven, FL Metro Area",37449,274,37273,388,24501,2697,2192,1215,10580,2822,176,283
3100000US37620,37620,"Parkersburg-Marietta-Vienna, WV-OH Metro Area",33357,800,33237,793,22694,1837,3206,1266,7337,1479,120,123
3100000US37700,37700,"Pascagoula, MS Metro Area",42112,1402,42064,1400,31668,2461,2073,1266,8323,1985,48,85
3100000US37820,37820,"Pendleton-Hermiston, OR Micro Area",21538,1261,21182,1370,14185,2211,1898,957,5099,1778,356,464
3100000US37860,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",100716,1451,99972,1514,61999,3945,5275,1874,32698,3815,744,467
3100000US37900,37900,"Peoria, IL Metro Area",87387,1251,87151,1245,58852,3458,5453,1546,22846,3140,236,160
3100000US37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",1388163,2111,1379620,3005,917743,10630,94197,7313,367680,9704,8543,2365
3100000US38060,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",1165599,1937,1155129,3380,781882,13044,97755,7658,275492,13309,10470,2733
3100000US38220,38220,"Pine Bluff, AR Metro Area",23670,601,23670,601,10290,1389,1752,922,11628,1391,0,269
3100000US38300,38300,"Pittsburgh, PA Metro Area",480670,1401,476998,1971,329603,7140,30228,4232,117167,6983,3672,1375
3100000US38340,38340,"Pittsfield, MA Metro Area",24782,344,24560,435,15462,1608,2720,1198,6378,1487,222,288
3100000US38460,38460,"Plattsburgh, NY Micro Area",15116,450,14853,493,11289,1089,961,566,2603,939,263,243
3100000US38540,38540,"Pocatello, ID Metro Area",25159,799,25023,812,20150,1305,1215,651,3658,1055,136,137
3100000US38660,38660,"Ponce, PR Metro Area",65601,1550,65229,1481,31270,3134,4637,1338,29322,2903,372,629
3100000US38820,38820,"Port Angeles, WA Micro Area",13359,231,13319,240,8168,1174,680,509,4471,1138,40,70
3100000US38860,38860,"Portland-South Portland-Biddeford, ME Metro Area",110446,269,109379,685,76350,3660,8051,2032,24978,3330,1067,612
3100000US38900,38900,"Portland-Vancouver-Beaverton, OR-WA Metro Area",531824,1387,528094,1902,388872,9198,34242,5933,104980,6966,3730,1276
3100000US38940,38940,"Port St. Lucie, FL Metro Area",84829,403,84486,495,57434,3572,8256,2369,18796,2983,343,319
3100000US39020,39020,"Portsmouth, OH Micro Area",17634,665,17478,663,12692,1442,1492,651,3294,1062,156,245
3100000US39060,39060,"Pottsville, PA Micro Area",28297,82,27881,379,19564,1554,2350,841,5967,1178,416,356
3100000US39100,39100,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",163936,470,162975,972,126940,3610,10906,2875,25129,3579,961,725
3100000US39140,39140,"Prescott, AZ Metro Area",43205,932,42988,991,29244,2705,2181,963,11563,2632,217,354
3100000US39300,39300,"Providence-New Bedford-Fall River, RI-MA Metro Area",349815,1718,347432,1939,225598,6951,23787,3978,98047,6565,2383,910
3100000US39340,39340,"Provo-Orem, UT Metro Area",187930,1573,187707,1607,163846,4320,5671,1915,18190,3881,223,222
3100000US39380,39380,"Pueblo, CO Metro Area",37125,840,36750,1007,21778,2494,4820,2469,10152,2121,375,407
3100000US39460,39460,"Punta Gorda, FL Metro Area",24001,458,23619,595,15503,2035,3019,1305,5097,1762,382,417
3100000US39500,39500,"Quincy, IL-MO Micro Area",17740,679,17740,679,12296,1188,1442,697,4002,1012,0,271
3100000US39540,39540,"Racine, WI Metro Area",49065,649,48919,682,35324,1937,1924,835,11671,1836,146,166
3100000US39580,39580,"Raleigh-Cary, NC Metro Area",283630,1654,282569,1765,210651,6544,16237,3858,55681,6114,1061,770
3100000US39660,39660,"Rapid City, SD Metro Area",29871,963,29532,989,18132,2131,1650,941,9750,2199,339,390
3100000US39740,39740,"Reading, PA Metro Area",94800,432,94166,596,60648,3288,8431,1915,25087,3234,634,450
3100000US39820,39820,"Redding, CA Metro Area",39493,393,39019,663,25232,2095,3808,1540,9979,1841,474,561
3100000US39900,39900,"Reno-Sparks, NV Metro Area",100093,576,98896,787,67439,4423,9213,2608,22244,3906,1197,580
3100000US39980,39980,"Richmond, IN Micro Area",15230,217,15016,258,8290,1250,540,394,6186,1219,214,213
3100000US40060,40060,"Richmond, VA Metro Area",285918,4277,282891,4568,184097,6441,15578,2694,83216,5465,3027,1405
3100000US40080,40080,"Richmond-Berea, KY Micro Area",22013,1331,22013,1331,16978,1764,1104,526,3931,1116,0,271
3100000US40140,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",1170928,2027,1164129,2566,808531,14782,95394,9517,260204,13628,6799,1926
3100000US40220,40220,"Roanoke, VA Metro Area",62772,1536,61626,1594,40642,2851,3864,1633,17120,2720,1146,713
3100000US40260,40260,"Roanoke Rapids, NC Micro Area",17942,911,17684,1077,9233,1510,332,276,8119,1352,258,383
3100000US40340,40340,"Rochester, MN Metro Area",45993,254,45815,319,36223,1913,2943,1144,6649,1931,178,176
3100000US40380,40380,"Rochester, NY Metro Area",228037,797,226235,1008,150196,4852,14282,2761,61757,4118,1802,692
3100000US40420,40420,"Rockford, IL Metro Area",89366,496,88068,1129,57977,3252,5134,1736,24957,3098,1298,1055
3100000US40580,40580,"Rocky Mount, NC Metro Area",35751,536,35500,590,19458,1950,2297,1300,13745,1957,251,247
3100000US40660,40660,"Rome, GA Metro Area",24043,223,23405,697,14922,1773,926,779,7557,1737,638,671
3100000US40700,40700,"Roseburg, OR Micro Area",21150,427,20934,514,12911,2068,1262,775,6761,2190,216,206
3100000US40740,40740,"Roswell, NM Micro Area",17594,1753,17594,1753,9091,1728,2249,1104,6254,1996,0,279
3100000US40780,40780,"Russellville, AR Micro Area",17801,1298,17787,1298,12676,1374,1352,784,3759,1290,14,27
3100000US40900,40900,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",518198,1114,514165,2378,360792,8081,41780,4408,111593,7751,4033,1917
3100000US40980,40980,"Saginaw-Saginaw Township North, MI Metro Area",48138,218,48017,246,28094,2040,2579,981,17344,2285,121,104
3100000US41060,41060,"St. Cloud, MN Metro Area",42063,574,41532,672,32450,1510,2835,1007,6247,1472,531,413
3100000US41100,41100,"St. George, UT Metro Area",40116,194,39149,1184,34373,2172,2165,1402,2611,1101,967,1176
3100000US41140,41140,"St. Joseph, MO-KS Metro Area",27727,1175,27290,1143,20066,1843,2193,945,5031,1125,437,337
3100000US41180,41180,"St. Louis, MO-IL Metro Area",675250,2611,668890,3038,444168,8034,46435,4981,178287,7442,6360,1929
3100000US41420,41420,"Salem, OR Metro Area",100402,247,100201,290,71870,3871,6598,2022,21733,3535,201,172
3100000US41500,41500,"Salinas, CA Metro Area",111408,209,110457,695,74538,5174,14026,3367,21893,4243,951,667
3100000US41540,41540,"Salisbury, MD Metro Area",26217,1239,26011,1286,17158,1719,2122,1049,6731,1646,206,217
3100000US41580,41580,"Salisbury, NC Micro Area",32542,46,32088,410,20757,1856,3537,1267,7794,1747,454,410
3100000US41620,41620,"Salt Lake City, UT Metro Area",329272,1476,327763,1590,259588,6996,19932,3674,48243,5591,1509,719
3100000US41660,41660,"San Angelo, TX Metro Area",27282,622,27158,644,17410,1726,1771,939,7977,1773,124,141
3100000US41700,41700,"San Antonio, TX Metro Area",560243,3083,557297,3330,363578,10779,41522,5122,152197,10482,2946,1523
3100000US41740,41740,"San Diego-Carlsbad-San Marcos, CA Metro Area",742592,1057,737169,2535,515336,10643,55397,6703,166436,10020,5423,2132
3100000US41780,41780,"Sandusky, OH Metro Area",17061,248,17061,248,12337,1021,616,429,4108,953,0,265
3100000US41860,41860,"San Francisco-Oakland-Fremont, CA Metro Area",919850,1849,914756,2240,658902,10893,59564,7703,196290,10526,5094,1623
3100000US41900,41900,"San Germán-Cabo Rojo, PR Metro Area",34970,1687,34743,1690,18345,2187,4175,1923,12223,1975,227,284
3100000US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",441655,1339,440030,1741,336200,7709,31986,4973,71844,6359,1625,955
3100000US41980,41980,"San Juan-Caguas-Guaynabo, PR Metro Area",644726,2550,641555,2784,316140,8493,46519,4407,278896,9223,3171,1280
3100000US42020,42020,"San Luis Obispo-Paso Robles, CA Metro Area",49327,572,48906,675,36246,2445,2998,1171,9662,2301,421,364
3100000US42060,42060,"Santa Barbara-Santa Maria-Goleta, CA Metro Area",94953,508,94388,673,68778,3847,7288,2423,18322,3133,565,462
3100000US42100,42100,"Santa Cruz-Watsonville, CA Metro Area",54197,365,53807,577,38237,3175,3144,1087,12426,3112,390,515
3100000US42140,42140,"Santa Fe, NM Metro Area",29783,246,29579,389,18033,2020,3661,1370,7885,1747,204,324
3100000US42220,42220,"Santa Rosa-Petaluma, CA Metro Area",100764,2239,100476,2262,67262,4347,8325,2663,24889,4237,288,286
3100000US42340,42340,"Savannah, GA Metro Area",85254,1125,83873,1625,50736,3083,4262,1732,28875,3123,1381,1125
3100000US42540,42540,"Scranton--Wilkes-Barre, PA Metro Area",111080,480,110275,661,74931,3170,7873,1985,27471,2781,805,444
3100000US42580,42580,"Seaford, DE Micro Area",40652,190,39831,668,24072,2611,3793,1618,11966,2183,821,655
3100000US42620,42620,"Searcy, AR Micro Area",17828,429,17715,460,11181,1443,698,501,5836,1509,113,191
3100000US42660,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",768329,1218,761577,2208,560865,9896,56218,5741,144494,8572,6752,1709
3100000US42680,42680,"Sebastian-Vero Beach, FL Metro Area",25176,256,24377,783,15747,1847,1227,870,7403,1611,799,754
3100000US42700,42700,"Sebring, FL Micro Area",18566,38,18566,38,12622,1586,2830,1174,3114,1124,0,305
3100000US42860,42860,"Seneca, SC Micro Area",15226,112,14936,409,9736,1477,732,787,4468,1424,290,406
3100000US42940,42940,"Sevierville, TN Micro Area",18864,512,18864,512,13535,1482,935,545,4394,1455,0,281
3100000US43060,43060,"Shawnee, OK Micro Area",16860,97,16626,171,10946,1368,627,563,5053,1337,234,174
3100000US43100,43100,"Sheboygan, WI Metro Area",26570,521,26250,632,21603,1269,707,484,3940,1257,320,273
3100000US43140,43140,"Shelby, NC Micro Area",23183,109,22791,508,11075,1515,3035,1038,8681,1448,392,483
3100000US43300,43300,"Sherman-Denison, TX Metro Area",28732,305,28689,289,18907,2012,1832,908,7950,1823,43,82
3100000US43320,43320,"Show Low, AZ Micro Area",33363,116,33363,116,19453,2689,3470,1610,10440,2217,0,302
3100000US43340,43340,"Shreveport-Bossier City, LA Metro Area",100100,1167,99185,1425,49592,3481,6640,1852,42953,3691,915,619
3100000US43420,43420,"Sierra Vista-Douglas, AZ Micro Area",30603,331,30539,348,20010,1781,2540,1263,7989,1553,64,81
3100000US43580,43580,"Sioux City, IA-NE-SD Metro Area",39644,712,39003,840,27195,2882,3961,1859,7847,2126,641,559
3100000US43620,43620,"Sioux Falls, SD Metro Area",59251,908,58991,923,43727,2544,2609,1174,12655,2465,260,236
3100000US43740,43740,"Somerset, PA Micro Area",14652,262,14634,265,11146,1098,688,371,2800,995,18,30
3100000US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",78397,693,77672,891,51990,2825,6202,1692,19480,2632,725,445
3100000US43860,43860,"Southern Pines-Pinehurst, NC Micro Area",18591,254,18162,504,12591,1493,1192,673,4379,1325,429,438
3100000US43900,43900,"Spartanburg, SC Metro Area",66991,140,66758,353,44273,2780,4446,1488,18039,2967,233,327
3100000US44060,44060,"Spokane, WA Metro Area",107922,227,107024,529,75142,3627,7799,1941,24083,3426,898,526
3100000US44100,44100,"Springfield, IL Metro Area",48211,920,47857,968,33141,1915,3141,1060,11575,2105,354,250
3100000US44140,44140,"Springfield, MA Metro Area",147352,1042,146756,1048,91487,3402,11085,2476,44184,3625,596,419
3100000US44180,44180,"Springfield, MO Metro Area",99171,1212,98752,1175,71670,3624,8040,2215,19042,3304,419,316
3100000US44220,44220,"Springfield, OH Metro Area",32444,87,31986,374,20776,1471,2605,992,8605,1599,458,349
3100000US44300,44300,"State College, PA Metro Area",23182,396,23082,423,17896,1417,1146,509,4040,1330,100,125
3100000US44340,44340,"Statesboro, GA Micro Area",14586,578,14274,738,10335,1613,495,405,3444,1513,312,366
3100000US44380,44380,"Statesville-Mooresville, NC Micro Area",38681,160,38681,160,29419,1942,1941,1096,7321,1787,0,289
3100000US44420,44420,"Staunton-Waynesboro, VA Micro Area",23531,2401,23531,2401,16993,2321,1618,948,4920,1682,0,285
3100000US44620,44620,"Stevens Point, WI Micro Area",14293,115,14252,128,11825,900,752,411,1675,794,41,54
3100000US44660,44660,"Stillwater, OK Micro Area",15020,630,15020,630,10722,1319,1589,1002,2709,973,0,248
3100000US44700,44700,"Stockton, CA Metro Area",193584,702,191704,1334,123565,4849,15456,3039,52683,5186,1880,1149
3100000US44940,44940,"Sumter, SC Metro Area",27369,235,26987,410,13593,1985,1578,921,11816,1925,382,356
3100000US44980,44980,"Sunbury, PA Micro Area",18036,346,17394,497,11890,1201,1922,724,3582,995,642,362
