GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
310M200US38820,38820,"Port Angeles, WA Micro Area",0.4688,0.0364
310M200US38860,38860,"Portland-South Portland, ME Metro Area",0.4464,0.0184
310M200US38900,38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",0.4526,0.0059
310M200US38940,38940,"Port St. Lucie, FL Metro Area",0.4781,0.0193
310M200US39020,39020,"Portsmouth, OH Micro Area",0.4749,0.0235
310M200US39060,39060,"Pottsville, PA Micro Area",0.4396,0.0220
310M200US39140,39140,"Prescott, AZ Metro Area",0.4294,0.0215
310M200US39300,39300,"Providence-Warwick, RI-MA Metro Area",0.4644,0.0072
310M200US39340,39340,"Provo-Orem, UT Metro Area",0.4208,0.0135
310M200US39380,39380,"Pueblo, CO Metro Area",0.4748,0.0278
310M200US39460,39460,"Punta Gorda, FL Metro Area",0.4610,0.0283
310M200US39500,39500,"Quincy, IL-MO Micro Area",0.4506,0.0365
310M200US39540,39540,"Racine, WI Metro Area",0.4202,0.0158
310M200US39580,39580,"Raleigh, NC Metro Area",0.4449,0.0073
310M200US39660,39660,"Rapid City, SD Metro Area",0.4428,0.0234
310M200US39740,39740,"Reading, PA Metro Area",0.4512,0.0191
310M200US39820,39820,"Redding, CA Metro Area",0.4584,0.0194
310M200US39900,39900,"Reno, NV Metro Area",0.4501,0.0147
310M200US39980,39980,"Richmond, IN Micro Area",0.5028,0.0521
310M200US40060,40060,"Richmond, VA Metro Area",0.4630,0.0084
310M200US40080,40080,"Richmond-Berea, KY Micro Area",0.4552,0.0296
310M200US40140,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",0.4477,0.0059
310M200US40220,40220,"Roanoke, VA Metro Area",0.4326,0.0158
310M200US40260,40260,"Roanoke Rapids, NC Micro Area",0.5256,0.0448
310M200US40340,40340,"Rochester, MN Metro Area",0.4595,0.0181
310M200US40380,40380,"Rochester, NY Metro Area",0.4549,0.0104
310M200US40420,40420,"Rockford, IL Metro Area",0.4294,0.0158
310M200US40580,40580,"Rocky Mount, NC Metro Area",0.4824,0.0256
310M200US40660,40660,"Rome, GA Metro Area",0.4687,0.0301
310M200US40700,40700,"Roseburg, OR Micro Area",0.4608,0.0363
310M200US40740,40740,"Roswell, NM Micro Area",0.4506,0.0280
310M200US40780,40780,"Russellville, AR Micro Area",0.4305,0.0254
310M200US40900,40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",0.4579,0.0057
310M200US40980,40980,"Saginaw, MI Metro Area",0.4746,0.0213
310M200US41060,41060,"St. Cloud, MN Metro Area",0.4275,0.0220
310M200US41100,41100,"St. George, UT Metro Area",0.4372,0.0342
310M200US41140,41140,"St. Joseph, MO-KS Metro Area",0.4187,0.0224
310M200US41180,41180,"St. Louis, MO-IL Metro Area",0.4667,0.0061
310M200US41400,41400,"Salem, OH Micro Area",0.4515,0.0337
310M200US41420,41420,"Salem, OR Metro Area",0.4275,0.0140
310M200US41500,41500,"Salinas, CA Metro Area",0.4704,0.0270
310M200US41540,41540,"Salisbury, MD-DE Metro Area",0.4385,0.0217
310M200US41620,41620,"Salt Lake City, UT Metro Area",0.4264,0.0088
310M200US41660,41660,"San Angelo, TX Metro Area",0.4743,0.0300
310M200US41700,41700,"San Antonio-New Braunfels, TX Metro Area",0.4579,0.0065
310M200US41740,41740,"San Diego-Carlsbad, CA Metro Area",0.4589,0.0067
310M200US41780,41780,"Sandusky, OH Micro Area",0.4745,0.0426
310M200US41860,41860,"San Francisco-Oakland-Hayward, CA Metro Area",0.4905,0.0043
310M200US41900,41900,"San Germán, PR Metro Area",0.5554,0.0421
310M200US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",0.4620,0.0057
310M200US41980,41980,"San Juan-Carolina-Caguas, PR Metro Area",0.5595,0.0094
310M200US42020,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",0.4658,0.0198
310M200US42100,42100,"Santa Cruz-Watsonville, CA Metro Area",0.4833,0.0182
310M200US42140,42140,"Santa Fe, NM Metro Area",0.4865,0.0210
310M200US42200,42200,"Santa Maria-Santa Barbara, CA Metro Area",0.4811,0.0135
310M200US42220,42220,"Santa Rosa, CA Metro Area",0.4657,0.0134
310M200US42340,42340,"Savannah, GA Metro Area",0.4517,0.0163
310M200US42540,42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",0.4540,0.0100
310M200US42620,42620,"Searcy, AR Micro Area",0.4775,0.0352
310M200US42660,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",0.4527,0.0048
310M200US42680,42680,"Sebastian-Vero Beach, FL Metro Area",0.5246,0.0353
310M200US42700,42700,"Sebring, FL Metro Area",0.5118,0.0767
310M200US42860,42860,"Seneca, SC Micro Area",0.5241,0.0518
310M200US42940,42940,"Sevierville, TN Micro Area",0.4390,0.0462
310M200US43060,43060,"Shawnee, OK Micro Area",0.4666,0.0346
310M200US43100,43100,"Sheboygan, WI Metro Area",0.4041,0.0188
310M200US43140,43140,"Shelby, NC Micro Area",0.4745,0.0359
310M200US43300,43300,"Sherman-Denison, TX Metro Area",0.4630,0.0260
310M200US43320,43320,"Show Low, AZ Micro Area",0.4682,0.0231
310M200US43340,43340,"Shreveport-Bossier City, LA Metro Area",0.4886,0.0154
310M200US43420,43420,"Sierra Vista-Douglas, AZ Metro Area",0.4506,0.0183
310M200US43580,43580,"Sioux City, IA-NE-SD Metro Area",0.4334,0.0197
310M200US43620,43620,"Sioux Falls, SD Metro Area",0.4395,0.0208
310M200US43740,43740,"Somerset, PA Micro Area",0.4353,0.0280
310M200US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",0.4574,0.0180
310M200US43900,43900,"Spartanburg, SC Metro Area",0.4491,0.0173
310M200US44060,44060,"Spokane-Spokane Valley, WA Metro Area",0.4595,0.0151
310M200US44100,44100,"Springfield, IL Metro Area",0.4619,0.0224
310M200US44140,44140,"Springfield, MA Metro Area",0.4697,0.0119
310M200US44180,44180,"Springfield, MO Metro Area",0.4342,0.0151
310M200US44220,44220,"Springfield, OH Metro Area",0.4293,0.0210
310M200US44300,44300,"State College, PA Metro Area",0.4540,0.0213
310M200US44340,44340,"Statesboro, GA Micro Area",0.5049,0.0263
310M200US44420,44420,"Staunton-Waynesboro, VA Metro Area",0.4149,0.0262
310M200US44620,44620,"Stevens Point, WI Micro Area",0.4317,0.0208
310M200US44660,44660,"Stillwater, OK Micro Area",0.5120,0.0299
310M200US44700,44700,"Stockton-Lodi, CA Metro Area",0.4520,0.0149
310M200US44940,44940,"Sumter, SC Metro Area",0.4048,0.0229
310M200US44980,44980,"Sunbury, PA Micro Area",0.4433,0.0345
310M200US45060,45060,"Syracuse, NY Metro Area",0.4467,0.0102
310M200US45180,45180,"Talladega-Sylacauga, AL Micro Area",0.4704,0.0388
310M200US45220,45220,"Tallahassee, FL Metro Area",0.4775,0.0162
310M200US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",0.4757,0.0060
310M200US45460,45460,"Terre Haute, IN Metro Area",0.4523,0.0290
310M200US45500,45500,"Texarkana, TX-AR Metro Area",0.4826,0.0358
310M200US45540,45540,"The Villages, FL Metro Area",0.4335,0.0424
310M200US45780,45780,"Toledo, OH Metro Area",0.4684,0.0138
310M200US45820,45820,"Topeka, KS Metro Area",0.4283,0.0179
310M200US45860,45860,"Torrington, CT Micro Area",0.4678,0.0254
310M200US45900,45900,"Traverse City, MI Micro Area",0.4524,0.0240
310M200US45940,45940,"Trenton, NJ Metro Area",0.4858,0.0140
310M200US46020,46020,"Truckee-Grass Valley, CA Micro Area",0.4494,0.0225
310M200US46060,46060,"Tucson, AZ Metro Area",0.4707,0.0097
310M200US46100,46100,"Tullahoma-Manchester, TN Micro Area",0.4322,0.0284
310M200US46140,46140,"Tulsa, OK Metro Area",0.4743,0.0088
310M200US46180,46180,"Tupelo, MS Micro Area",0.4533,0.0246
310M200US46220,46220,"Tuscaloosa, AL Metro Area",0.4776,0.0176
310M200US46300,46300,"Twin Falls, ID Micro Area",0.4263,0.0311
310M200US46340,46340,"Tyler, TX Metro Area",0.4819,0.0260
310M200US46380,46380,"Ukiah, CA Micro Area",0.4715,0.0362
310M200US46520,46520,"Urban Honolulu, HI Metro Area",0.4322,0.0088
310M200US46540,46540,"Utica-Rome, NY Metro Area",0.4646,0.0248
310M200US46660,46660,"Valdosta, GA Metro Area",0.4728,0.0219
310M200US46700,46700,"Vallejo-Fairfield, CA Metro Area",0.4250,0.0127
310M200US47020,47020,"Victoria, TX Metro Area",0.4338,0.0225
310M200US47220,47220,"Vineland-Bridgeton, NJ Metro Area",0.4286,0.0202
310M200US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",0.4322,0.0066
310M200US47300,47300,"Visalia-Porterville, CA Metro Area",0.4772,0.0167
310M200US47380,47380,"Waco, TX Metro Area",0.4722,0.0224
310M200US47460,47460,"Walla Walla, WA Metro Area",0.4580,0.0394
310M200US47580,47580,"Warner Robins, GA Metro Area",0.4418,0.0300
310M200US47700,47700,"Warsaw, IN Micro Area",0.3985,0.0274
310M200US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",0.4450,0.0045
310M200US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",0.4543,0.0205
310M200US48020,48020,"Watertown-Fort Atkinson, WI Micro Area",0.3745,0.0194
310M200US48060,48060,"Watertown-Fort Drum, NY Metro Area",0.4071,0.0187
310M200US48140,48140,"Wausau, WI Metro Area",0.4437,0.0221
310M200US48260,48260,"Weirton-Steubenville, WV-OH Metro Area",0.4341,0.0190
310M200US48300,48300,"Wenatchee, WA Metro Area",0.4088,0.0239
310M200US48540,48540,"Wheeling, WV-OH Metro Area",0.4697,0.0234
310M200US48580,48580,"Whitewater-Elkhorn, WI Micro Area",0.4236,0.0182
310M200US48620,48620,"Wichita, KS Metro Area",0.4512,0.0110
310M200US48660,48660,"Wichita Falls, TX Metro Area",0.4529,0.0198
310M200US48700,48700,"Williamsport, PA Metro Area",0.4330,0.0197
310M200US48900,48900,"Wilmington, NC Metro Area",0.4738,0.0138
310M200US48980,48980,"Wilson, NC Micro Area",0.4632,0.0398
310M200US49020,49020,"Winchester, VA-WV Metro Area",0.4256,0.0249
310M200US49180,49180,"Winston-Salem, NC Metro Area",0.4794,0.0175
310M200US49220,49220,"Wisconsin Rapids-Marshfield, WI Micro Area",0.4150,0.0225
310M200US49300,49300,"Wooster, OH Micro Area",0.4190,0.0295
310M200US49340,49340,"Worcester, MA-CT Metro Area",0.4528,0.0093
310M200US49420,49420,"Yakima, WA Metro Area",0.4583,0.0267
310M200US49620,49620,"York-Hanover, PA Metro Area",0.4103,0.0168
310M200US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",0.4573,0.0133
310M200US49700,49700,"Yuba City, CA Metro Area",0.4446,0.0155
310M200US49740,49740,"Yuma, AZ Metro Area",0.4379,0.0199
310M200US49780,49780,"Zanesville, OH Micro Area",0.4376,0.0271
